0,"id","number",,
1,"ind_id","id","ind","hidden"
2,"form_id","form_id","ind","hidden"
3,"program_id","program_id","ind","hidden"
4,"お名前 ","u_name","varchar",
5,"フリガナ","u_kana","varchar",
6,"ラジオネーム","u_radioname","varchar",
7,"性別","u_sex","ind",
8,"年齢","u_age","ind",
9,"郵便番号","u_zip","varchar",
10,"都道府県","u_pref","ind",
11,"都道府県・市町","u_address","varchar",
12,"番地","u_address2","varchar",
13,"マンション等","u_address3","varchar","novalidate"
14,"電話番号","u_tel","varchar",
15,"緊急連絡先","u_tel2","varchar",
16,"メールアドレス","u_email","varchar",
17,"プレゼント名","u_present","varchar",
18,"アーティスト名","r_artist","varchar",
19,"リクエスト曲","r_songtitle","varchar",
20,"メッセージ","r_message","text",
21,"画像","r_attached","varchar","novalidate"
22,"備考欄","u_body","text","novalidate"
23,"ex1_text_field","x_fld1","varchar",
24,"ex2_text_field","x_fld2","varchar",
25,"ex3_text_field","x_fld3","varchar",
26,"ex4_text_field","x_fld4","varchar",
27,"ex5_text_field","x_fld5","varchar",
28,"ex6_select","x_sel","ind",
29,"ex7_radio_button","x_bt","ind",
30,"氏名2","p_name1","varchar",
31,"フリガナ2","p_kana1","varchar",
32,"年齢2","p_age1","ind",
33,"性別2","p_sex1","ind",
34,"続柄2","p_con1","varchar",
35,"氏名3","p_name2","varchar",
36,"フリガナ3","p_kana2","varchar",
37,"年齢3","p_age2","ind",
38,"性別3","p_sex2","ind",
39,"続柄3","p_con2","varchar",
40,"氏名4","p_name3","varchar",
41,"フリガナ4","p_kana3","varchar",
42,"年齢4","p_age3","ind",
43,"性別4","p_sex3","ind",
44,"続柄4","p_con3","varchar",
45,"氏名5","p_name4","varchar",
46,"フリガナ5","p_kana4","varchar",
47,"年齢5","p_age4","ind",
48,"性別5","p_sex4","ind",
49,"続柄5","p_con4","varchar",
50,"氏名5","p_name5","varchar",
51,"フリガナ6","p_kana5","varchar",
52,"年齢6","p_age5","ind",
53,"性別6","p_sex5","ind",
54,"続柄6","p_con5","varchar",
55,"date","u_date","date","hidden"
56,"agent","u_agent","varchar","hidden"
57,"ip","u_ip","varchar","hidden"
58,"date2","u_date2","date","hidden"
59,"adminid","a_admin","varchar","hidden"
60,"checkflag","a_check","ind","hidden"
61,"comment","a_memo","text","hidden"
62,"testflag","a_test","ind","hidden"
63,"画像2","r_attached2","varchar","novalidate"
64,"プレゼント","x_prez","ind"